2026-02-01T02:36:08.0034324Z ##[group]Run if [ -d docs/function_documentation ]; then
2026-02-01T02:36:08.0034918Z [36;1mif [ -d docs/function_documentation ]; then[0m
2026-02-01T02:36:08.0035431Z [36;1m  python3 .github/scripts/convert_phpdoc_to_jekyll.py docs/function_documentation || true[0m
2026-02-01T02:36:08.0035873Z [36;1melse[0m
2026-02-01T02:36:08.0036171Z [36;1m  echo "No phpDocumentor output found at docs/function_documentation"[0m
2026-02-01T02:36:08.0036516Z [36;1mfi[0m
2026-02-01T02:36:08.0068126Z shell: /usr/bin/bash -e {0}
2026-02-01T02:36:08.0894036Z Converted: docs/function_documentation/files/admin-exopite-simple-options-fields-accordion.html (title: Documentation)
2026-02-01T02:36:08.0894805Z Converted: docs/function_documentation/files/includes-admin-tutorial-content.html (title: Documentation)
2026-02-01T02:36:08.0895483Z Converted: docs/function_documentation/files/includes-admin-instance.html (title: Documentation)
2026-02-01T02:36:08.0896078Z Converted: docs/function_documentation/files/includes-index.html (title: Documentation)
2026-02-01T02:36:08.0896763Z Converted: docs/function_documentation/files/admin-exopite-simple-options-fields-index.html (title: Documentation)
2026-02-01T02:36:08.0897765Z Converted: docs/function_documentation/files/admin-class-graphic-data-svgvalidator.html (title: Documentation)
2026-02-01T02:36:08.0898575Z Converted: docs/function_documentation/files/admin-exopite-simple-options-fields-class.html (title: Documentation)
2026-02-01T02:36:08.0899392Z Converted: docs/function_documentation/files/admin-exopite-simple-options-fields-gallery.html (title: Documentation)
2026-02-01T02:36:08.0900127Z Converted: docs/function_documentation/files/admin-class-github-updater.html (title: Documentation)
2026-02-01T02:36:08.0900917Z Converted: docs/function_documentation/files/admin-exopite-simple-options-fields-meta.html (title: Documentation)
2026-02-01T02:36:08.0902119Z Converted: docs/function_documentation/packages/Graphic-Data-Plugin.html (title: Documentation)
2026-02-01T02:36:08.0903135Z Converted: docs/function_documentation/packages/Graphic.html (title: Documentation)
2026-02-01T02:36:08.0904348Z Converted: docs/function_documentation/packages/Graphic-Data-Plugin-Graphic-Data-Pluginadmin.html (title: Documentation)
2026-02-01T02:36:08.0905410Z Converted: docs/function_documentation/packages/Graphic-Data.html (title: Documentation)
2026-02-01T02:36:08.0906018Z Converted: docs/function_documentation/packages/Application.html (title: Documentation)
2026-02-01T02:36:08.0906575Z Converted: docs/function_documentation/packages/default.html (title: Documentation)
2026-02-01T02:36:08.0907189Z Converted: docs/function_documentation/packages/Graphic-Data-Plugin-Graphic.html (title: Documentation)
2026-02-01T02:36:08.0908103Z Converted: docs/function_documentation/packages/Graphic-Data-Plugin-Graphic-Data.html (title: Documentation)
2026-02-01T02:36:08.0908735Z Converted: docs/function_documentation/indices/files.html (title: Documentation)
